"id","name","english_name","core_trait_1","core_trait_2","intensity","style_keywords","image_url","category_type","created_at","updated_at"
"1","甜橙（精油）","Sweet Orange","甜（甘甜）/★★★★★","酸（鲜酸）/★","★★★★","阳光、甜美、圆润、愉悦、温暖","/images/smell/柑橘调/甜橙（精油）.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"2","香柠檬","Bergamot","酸 (柑橘酸) /★★★★","苦 (清苦) /★","★★★","清新、明亮、略带苦感、优雅","/images/smell/柑橘调/香柠檬.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"3","柠檬","Lemon","酸 (柠檬酸) /★★★★★","果皮油润感 /★★★★","★★★★","尖锐、明亮、清爽、提神","/images/smell/柑橘调/柠檬.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"4","橘子","Mandarin Orange","甜 (果甜) /★★★","酸 (柑橘酸) /★★","★★★","甜美、多汁、阳光感、温和","/images/smell/柑橘调/橘子.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"5","葡萄柚","Grapefruit","酸 (柑橘酸) /★★★","苦 (清苦) /★★","★★★","清新、微苦、多汁、活力","/images/smell/柑橘调/葡萄柚.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"6","橙子","Orange","甜 (果甜) /★★★","酸 (柑橘酸) /★★","★★★","甜美、多汁、圆润、阳光","/images/smell/柑橘调/橙子.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"7","橙花油","Neroli","甜 (花甜) /★★","苦 (清苦) /★","★★★","花香、苦橙、洁净、优雅","/images/smell/柑橘调/橙花油.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"8","柑橘","Citruses","酸 (柑橘酸) /★★★★","甜 (果甜) /★★","★★★","清新、活力、提神、多汁","/images/smell/柑橘调/柑橘.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"9","苦橙叶","Petitgrain","苦 (青苦) /★★★","辣 (绿感) /★★","★★★","绿叶、清新、苦感、草本","/images/smell/柑橘调/苦橙叶.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"10","青柠","Lime","酸 (柑橘酸) /★★★★","青涩刺激感 /★★★★","★★★","尖锐、清新、绿色、活泼","/images/smell/柑橘调/青柠.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"11","苦橙","Bitter Orange","苦 (清苦) /★★★","酸 (柑橘酸) /★★","★★★","苦涩、橙香、浓郁、药感","/images/smell/柑橘调/苦橙.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
"12","柚子","Pomelo","酸 (柑橘酸) /★★","甜 (果甜) /★★","★★","清新、淡雅、多汁、微苦","/images/smell/柑橘调/柚子.png","柑橘调","15/10/2025 00:00:00","15/10/2025 00:00:00"
